Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
7181	extraction	7181	labeling	7181	7181	2				1736	order			2			39			37			P			mass spectrometry	46			5.19E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W37.raw			1200			3012			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			46:00:00	2		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D1			flower_RD39			flower_RD39W37			/Volumes/data_archives3/flower/FDD/flower_RD39W37.raw	data transformation	7181	/Volumes/data_archives3/flower/FDD/flower_RD39W37.raw
9579	extraction	9579	labeling	9579	9579	2				1737	order			2			39			38			P			mass spectrometry	1			5.21E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W38.raw			1200			3013			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			01:07	3		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D2			flower_RD39			flower_RD39W38			/Volumes/data_archives3/flower/FDD/flower_RD39W38.raw	data transformation	9579	/Volumes/data_archives3/flower/FDD/flower_RD39W38.raw
8602	extraction	8602	labeling	8602	8602	2				1738	order			2			39			39			P			mass spectrometry	16			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W39.raw			1200			3013			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			16:12	3		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D3			flower_RD39			flower_RD39W39			/Volumes/data_archives3/flower/FDD/flower_RD39W39.raw	data transformation	8602	/Volumes/data_archives3/flower/FDD/flower_RD39W39.raw
9795	extraction	9795	labeling	9795	9795	2				1739	order			2			39			40			P			mass spectrometry	31			5.21E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W40.raw			1200			3014			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			31:18:00	3		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D4			flower_RD39			flower_RD39W40			/Volumes/data_archives3/flower/FDD/flower_RD39W40.raw	data transformation	9795	/Volumes/data_archives3/flower/FDD/flower_RD39W40.raw
7765	extraction	7765	labeling	7765	7765	2				1740	order			2			39			41			P			mass spectrometry	46			5.19E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W41.raw			1200			3013			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			46:26:00	3		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D5			flower_RD39			flower_RD39W41			/Volumes/data_archives3/flower/FDD/flower_RD39W41.raw	data transformation	7765	/Volumes/data_archives3/flower/FDD/flower_RD39W41.raw
7507	extraction	7507	labeling	7507	7507	2				1742	order			2			39			42			P			mass spectrometry	16			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W42.raw			1200			3014			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			16:40	4		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D6			flower_RD39			flower_RD39W42			/Volumes/data_archives3/flower/FDD/flower_RD39W42.raw	data transformation	7507	/Volumes/data_archives3/flower/FDD/flower_RD39W42.raw
7610	extraction	7610	labeling	7610	7610	2				1743	order			2			39			43			P			mass spectrometry	31			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W43.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			31:46:00	4		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D7			flower_RD39			flower_RD39W43			/Volumes/data_archives3/flower/FDD/flower_RD39W43.raw	data transformation	7610	/Volumes/data_archives3/flower/FDD/flower_RD39W43.raw
9966	extraction	9966	labeling	9966	9966	2				1744	order			2			39			44			P			mass spectrometry	46			5.21E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W44.raw			1200			3014			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			46:44:00	4		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D8			flower_RD39			flower_RD39W44			/Volumes/data_archives3/flower/FDD/flower_RD39W44.raw	data transformation	9966	/Volumes/data_archives3/flower/FDD/flower_RD39W44.raw
6998	extraction	6998	labeling	6998	6998	2				1745	order			2			39			45			P			mass spectrometry	1			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W45.raw			1200			3013			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			01:50	5		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D9			flower_RD39			flower_RD39W45			/Volumes/data_archives3/flower/FDD/flower_RD39W45.raw	data transformation	6998	/Volumes/data_archives3/flower/FDD/flower_RD39W45.raw
8578	extraction	8578	labeling	8578	8578	2				1746	order			2			39			46			P			mass spectrometry	16			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W46.raw			1200			3012			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			16:48	5		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			D10			flower_RD39			flower_RD39W46			/Volumes/data_archives3/flower/FDD/flower_RD39W46.raw	data transformation	8578	/Volumes/data_archives3/flower/FDD/flower_RD39W46.raw
7951	extraction	7951	labeling	7951	7951	2				1748	order			2			39			49			P			mass spectrometry	46			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W49.raw			1200			3014			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			46:58:00	5		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E1			flower_RD39			flower_RD39W49			/Volumes/data_archives3/flower/FDD/flower_RD39W49.raw	data transformation	7951	/Volumes/data_archives3/flower/FDD/flower_RD39W49.raw
5157	extraction	5157	labeling	5157	5157	2				1749	order			2			39			50			P			mass spectrometry	2			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W50.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			02:06	6		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E2			flower_RD39			flower_RD39W50			/Volumes/data_archives3/flower/FDD/flower_RD39W50.raw	data transformation	5157	/Volumes/data_archives3/flower/FDD/flower_RD39W50.raw
5560	extraction	5560	labeling	5560	5560	2				1750	order			2			39			51			P			mass spectrometry	17			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W51.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			17:14	6		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E3			flower_RD39			flower_RD39W51			/Volumes/data_archives3/flower/FDD/flower_RD39W51.raw	data transformation	5560	/Volumes/data_archives3/flower/FDD/flower_RD39W51.raw
6645	extraction	6645	labeling	6645	6645	2				1751	order			2			39			52			P			mass spectrometry	32			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W52.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			32:19:00	6		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E4			flower_RD39			flower_RD39W52			/Volumes/data_archives3/flower/FDD/flower_RD39W52.raw	data transformation	6645	/Volumes/data_archives3/flower/FDD/flower_RD39W52.raw
9605	extraction	9605	labeling	9605	9605	2				1752	order			2			39			53			P			mass spectrometry	47			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W53.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			47:26:00	6		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E5			flower_RD39			flower_RD39W53			/Volumes/data_archives3/flower/FDD/flower_RD39W53.raw	data transformation	9605	/Volumes/data_archives3/flower/FDD/flower_RD39W53.raw
9909	extraction	9909	labeling	9909	9909	2				1754	order			2			39			54			P			mass spectrometry	17			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W54.raw			1200			3019			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			17:38	7		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E6			flower_RD39			flower_RD39W54			/Volumes/data_archives3/flower/FDD/flower_RD39W54.raw	data transformation	9909	/Volumes/data_archives3/flower/FDD/flower_RD39W54.raw
8689	extraction	8689	labeling	8689	8689	2				1755	order			2			39			55			P			mass spectrometry	32			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W55.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			32:42:00	7		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E7			flower_RD39			flower_RD39W55			/Volumes/data_archives3/flower/FDD/flower_RD39W55.raw	data transformation	8689	/Volumes/data_archives3/flower/FDD/flower_RD39W55.raw
8431	extraction	8431	labeling	8431	8431	2				1756	order			2			39			56			P			mass spectrometry	47			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W56.raw			1200			3017			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			47:48:00	7		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E8			flower_RD39			flower_RD39W56			/Volumes/data_archives3/flower/FDD/flower_RD39W56.raw	data transformation	8431	/Volumes/data_archives3/flower/FDD/flower_RD39W56.raw
7079	extraction	7079	labeling	7079	7079	2				1757	order			2			39			57			P			mass spectrometry	2			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W57.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			02:54	8		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E9			flower_RD39			flower_RD39W57			/Volumes/data_archives3/flower/FDD/flower_RD39W57.raw	data transformation	7079	/Volumes/data_archives3/flower/FDD/flower_RD39W57.raw
7294	extraction	7294	labeling	7294	7294	2				1758	order			2			39			58			P			mass spectrometry	18			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W58.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			18:01	8		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			E10			flower_RD39			flower_RD39W58			/Volumes/data_archives3/flower/FDD/flower_RD39W58.raw	data transformation	7294	/Volumes/data_archives3/flower/FDD/flower_RD39W58.raw
9577	extraction	9577	labeling	9577	9577	2				1760	order			2			39			61			P			mass spectrometry	48			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W61.raw			1200			3015			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			48:06:00	8		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F1			flower_RD39			flower_RD39W61			/Volumes/data_archives3/flower/FDD/flower_RD39W61.raw	data transformation	9577	/Volumes/data_archives3/flower/FDD/flower_RD39W61.raw
5270	extraction	5270	labeling	5270	5270	2				1761	order			2			39			62			P			mass spectrometry	3			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W62.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.25			03:04	9		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F2			flower_RD39			flower_RD39W62			/Volumes/data_archives3/flower/FDD/flower_RD39W62.raw	data transformation	5270	/Volumes/data_archives3/flower/FDD/flower_RD39W62.raw
7894	extraction	7894	labeling	7894	7894	2				1762	order			2			39			63			P			mass spectrometry	18			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W63.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.27			18:11	9		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F3			flower_RD39			flower_RD39W63			/Volumes/data_archives3/flower/FDD/flower_RD39W63.raw	data transformation	7894	/Volumes/data_archives3/flower/FDD/flower_RD39W63.raw
9140	extraction	9140	labeling	9140	9140	2				1763	order			2			39			64			P			mass spectrometry	33			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W64.raw			1200			3018			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.25			33:18:00	9		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F4			flower_RD39			flower_RD39W64			/Volumes/data_archives3/flower/FDD/flower_RD39W64.raw	data transformation	9140	/Volumes/data_archives3/flower/FDD/flower_RD39W64.raw
5539	extraction	5539	labeling	5539	5539	2				1764	order			2			39			65			P			mass spectrometry	48			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W65.raw			1200			3019			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.25			48:25:00	9		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F5			flower_RD39			flower_RD39W65			/Volumes/data_archives3/flower/FDD/flower_RD39W65.raw	data transformation	5539	/Volumes/data_archives3/flower/FDD/flower_RD39W65.raw
7529	extraction	7529	labeling	7529	7529	2				1766	order			2			39			66			P			mass spectrometry	18			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W66.raw			1200			3017			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.25			18:29	10		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F6			flower_RD39			flower_RD39W66			/Volumes/data_archives3/flower/FDD/flower_RD39W66.raw	data transformation	7529	/Volumes/data_archives3/flower/FDD/flower_RD39W66.raw
5660	extraction	5660	labeling	5660	5660	2				1767	order			2			39			67			P			mass spectrometry	33			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W67.raw			1200			3017			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0174			1.5	kV			3.25			33:33:00	10		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F7			flower_RD39			flower_RD39W67			/Volumes/data_archives3/flower/FDD/flower_RD39W67.raw	data transformation	5660	/Volumes/data_archives3/flower/FDD/flower_RD39W67.raw
5027	extraction	5027	labeling	5027	5027	2				1768	order			2			39			68			P			mass spectrometry	48			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W68.raw			1200			3017			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			48:40:00	10		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F8			flower_RD39			flower_RD39W68			/Volumes/data_archives3/flower/FDD/flower_RD39W68.raw	data transformation	5027	/Volumes/data_archives3/flower/FDD/flower_RD39W68.raw
8198	extraction	8198	labeling	8198	8198	2				1769	order			2			39			69			P			mass spectrometry	3			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W69.raw			1200			3018			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			03:46	11		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F9			flower_RD39			flower_RD39W69			/Volumes/data_archives3/flower/FDD/flower_RD39W69.raw	data transformation	8198	/Volumes/data_archives3/flower/FDD/flower_RD39W69.raw
9565	extraction	9565	labeling	9565	9565	2				1770	order			2			39			70			P			mass spectrometry	18			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W70.raw			1200			3018			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			18:51	11		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			F10			flower_RD39			flower_RD39W70			/Volumes/data_archives3/flower/FDD/flower_RD39W70.raw	data transformation	9565	/Volumes/data_archives3/flower/FDD/flower_RD39W70.raw
6599	extraction	6599	labeling	6599	6599	2				1772	order			2			39			73			P			mass spectrometry	48			5.25E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W73.raw			1200			3014			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			48:46:00	11		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			G1			flower_RD39			flower_RD39W73			/Volumes/data_archives3/flower/FDD/flower_RD39W73.raw	data transformation	6599	/Volumes/data_archives3/flower/FDD/flower_RD39W73.raw
7651	extraction	7651	labeling	7651	7651	2				1773	order			2			39			74			P			mass spectrometry	3			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W74.raw			1200			3016			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.27			03:45	12		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			G2			flower_RD39			flower_RD39W74			/Volumes/data_archives3/flower/FDD/flower_RD39W74.raw	data transformation	7651	/Volumes/data_archives3/flower/FDD/flower_RD39W74.raw
5385	extraction	5385	labeling	5385	5385	2				1774	order			2			39			75			P			mass spectrometry	18			5.23E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD39W75.raw			1200			3019			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.25			18:42	12		07-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 39			G3			flower_RD39			flower_RD39W75			/Volumes/data_archives3/flower/FDD/flower_RD39W75.raw	data transformation	5385	/Volumes/data_archives3/flower/FDD/flower_RD39W75.raw
