"Source Name"	"Characteristics[Organism]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Variant]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Organism part]"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Factor Value[Container_after_initiation]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Container_after_04d]"	"Term Source REF"	"Term Accession Number"	"Factor Value[RelativeHumidity_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_initiation]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_08d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_12d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Salt_Quantity_after_16d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Temperature_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Total Light_On_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Total Light_Off_after_04d]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Medium_after_initiation]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Medium_after_04d]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Watering_after_04d]"	"Term Source REF"	"Term Accession Number"	"Sample Name"
"rg13"	"Lotus filicaulis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/264956"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_21"
"rg13"	"Lotus filicaulis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/264956"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_40"
"rg13"	"Lotus filicaulis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/264956"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_10"
"rg13"	"Lotus filicaulis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/264956"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_8"
"rg13"	"Lotus filicaulis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/264956"	""	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_26"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_18"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_34"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_53"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_33"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_43"
"rg16"	"Lotus burttii"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/645164"	"Lotus burttii B303"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_4"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_17"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_7"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_21"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_37"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_43"
"rg15"	"Lotus corniculatus"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/47247"	"Lotus corniculatus corniculatus var. San Gabriel"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_42"
"rg9"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_11"
"rg9"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_27"
"rg9"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7302if_49"
"rg9"	"Lotus tenuis"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/347996"	"Lotus tenuis var. La Esmeralda"	""	""	"whole plant"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001461"	"Sample collection"	"Petri dish"	""	""	"10 cm Pot"	""	""	"60"	"percent"	"UO"	"http://purl.obolibrary.org/obo/UO_0000187"	"0"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"50"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"100"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"150"	"Mole per Liter"	"NCIT"	"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48555"	"23"	"degree Celsius"	"UO"	"http://purl.obolibrary.org/obo/UO_0000027"	"16"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"8"	"hour"	"UO"	"http://purl.obolibrary.org/obo/UO_0000032"	"Agar"	""	""	"Potting soil"	""	""	"Half-strength BD solution plus 2 mM KNO3 and 2 mM NH4NO3"	""	""	"7309if_12"
